🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 941 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 942 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 942 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 942 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 943 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 944 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 945 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 946 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 946 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 947 MB/3.8 GB  703 KB/s    1h8m[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 948 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 948 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 948 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 949 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 949 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 950 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 950 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 951 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 951 MB/3.8 GB  3.8 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 952 MB/3.8 GB  3.8 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 952 MB/3.8 GB  3.8 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 954 MB/3.8 GB  4.5 MB/s  10m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 954 MB/3.8 GB  4.5 MB/s  10m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 954 MB/3.8 GB  4.5 MB/s  10m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 957 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 959 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 960 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 960 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 960 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 960 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
